0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.113515317					30:leaf=-0.0416524522				16:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0402891263					32:leaf=0.0832802579			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.101075999					34:leaf=-0.0321880095				18:[95<-0.805820763] yes=35,no=36,missing=36
					35:leaf=0.0744311064					36:leaf=0.139284059		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.122817948				20:leaf=-0.0159936678			10:leaf=-0.0158748552	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.102277301] yes=37,no=38,missing=38
					37:leaf=0.0628593564					38:leaf=-0.0678089038				22:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=0.0117638735					40:leaf=0.126468703			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0747697875					42:leaf=0.199680313				24:[47<1] yes=43,no=44,missing=44
					43:leaf=0.133020446					44:leaf=0.0405294858		6:[52<1] yes=13,no=14,missing=14
			13:[95<1.05251217] yes=25,no=26,missing=26
				25:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.0130677326					46:leaf=0.121925749				26:[22<1] yes=47,no=48,missing=48
					47:leaf=0.0706535578					48:leaf=-0.0334685743			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=49,no=50,missing=50
					49:leaf=0.13992475					50:leaf=0.0609968677				28:[94<0.397227377] yes=51,no=52,missing=52
					51:leaf=0.106360495					52:leaf=0.00417489791
