0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[95<-1.38386929] yes=3,no=4,missing=4
		3:leaf=-0.00227334816		4:[99<-1.57421076] yes=7,no=8,missing=8
			7:leaf=-0.0296965279			8:[94<-1.06900179] yes=13,no=14,missing=14
				13:leaf=-0.0973663181				14:[96<-0.031355 459] yes=23,no=24,missing=24
					23:leaf=-0.0527082384					24:leaf=-0.00334240007	2:[35<1] yes=5,no=6,missing=6
		5:[52<1] yes=9,no=10,missing=10
			9:[97<1.711 32044] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0310090818					26:leaf=0.0521866269				16:leaf=0.0853051469			10:[96<-1.97482765] yes=17,no=18,missing=18
				17:[94<1.20365345] yes=27,no=28,missing=28
					27:leaf=0.00243883627					28:leaf=-0.082226716				18:[18<1] yes=29,no=30,missing=30
					29:leaf=0.051271636					30:leaf=-0.00168731215		6:[22<1] yes=11,no=12,missing=12
			11:[94<-0.629133046] yes=19,no=20,missing=20
				19:leaf=-0.0194211118				20:leaf=-0.098735176			12:[95<-0.122589953] yes=21,no=22,missing=22
				21:leaf=-0.020978637				22:leaf=0.0249473341
