0:[97<0.104308829] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[96<0.357334077] yes=19,no=20,missing=20
					19:leaf=-0.0535276607					20:leaf=-0.00310049462				12:[94<1.05703056] yes=21,no=22,missing=22
					21:leaf=0.0716509521					22:leaf=-0.00911719911			8:[98<3.10873413] yes=13,no=14,missing=14
				13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=-0.00477888947					24:leaf=0.0474444926				14:[95<-0.696924508] yes=25,no=26,missing=26
					25:leaf=-0.0145154344					26:leaf=0.100528792		4:leaf=-0.0894345641	2:[34<1] yes=5,no=6,missing=6
		5:[94<0.617161751] yes=9,no=10,missing=10
			9:[97<0.86189568] yes=15,no=16,missing=16
				15:[99<0.126548141] yes=27,no=28,missing=28
					27:leaf=0.00710454956					28:leaf=0.0836046785				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.081686601					30:leaf=0.0119088842			10:[94<1.2769649] yes=17,no=18,missing=18
				17:leaf=0.106013969				18:[99<-0.683337092] yes=31,no=32,missing=32
					31:leaf=0.0692162439					32:leaf=-0.00555507094		6:leaf=-0.0415168069
