0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-1.06900179] yes=3,no=4,missing=4
		3:[95<-0.925489247] yes=7,no=8,missing=8
			7:leaf=-0.0233877357			8:[99<-1.57421076] yes=15,no=16,missing=16
				15:leaf=-0.0386364125				16:leaf=-0.106026553		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0687891021					28:leaf=-0.0190992728				18:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.00711813709					30:leaf=0.0762511939			10:leaf=0.0885425285	2:[96<-1.97482765] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[95<-0.906351388] yes=19,no=20,missing=20
				19:[94<1.64352214] yes=31,no=32,missing=32
					31:leaf=0.07974758					32:leaf=-0.0448943079				20:[51<1] yes=33,no=34,missing=34
					33:leaf=-0.0198259894					34:leaf=-0.11440599			12:[94<1.5702107] yes=21,no=22,missing=22
				21:leaf=0.0867079347				22:leaf=-0.0464852005		6:[18<1] yes=13,no=14,missing=14
			13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				2_ Private 3:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0439806208					36:leaf=-0.0330967344				24:[94<1.35027635] yes=37,no=38,missing=38
					37:leaf=0.0940775722					38:leaf=0.00195552455			14:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0719422922					40:leaf=0.0513718389				26:[97<0.297259897] yes=41,no=42,missing=42
					41:leaf=-0.0613826178					42:leaf=0.0748347864
