0:[38<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:[95<-0.076488563 ] yes=21,no=22,missing=22
					21:leaf=0.002357736					22:leaf=-0.076089099				14:[39<1] yes=23,no=24,missing=24
					23:leaf=-0.00568608101					24:leaf=0.0932760462			8:[95<-0.684996486] yes=15,no=16,missing=16
				15:leaf=0.00498086028				16:leaf=0.0791815147		4:[46<1] yes=9,no=10,missing=10
			9:[94<0.323915929] yes=17,no=18,missing=18
				17:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.049435474					26:leaf=0.0610915497				18:leaf=0.0861318484			10:leaf=-0.0213810243	2:[26<1] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:leaf=0.0789897218			12:[52<1] yes=19,no=20,missing=20
				19:[95<-0.853589654] yes=27,no=28,missing=28
					27:leaf=-0.0464529656					28:leaf=0.0104117049				20:[94<1.4235878] yes=29,no=30,missing=30
					29:leaf=0.017212728					30:leaf=0.0606000386		6:leaf=-0.0238593128
