0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.148125887					30:leaf=-0.0817328244				16:leaf=0.0191090219			8:[26<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.124553852					32:leaf=0.0649522543				18:[48<1] yes=33,no=34,missing=34
					33:leaf=-0.146048665					34:leaf=-0.0490056872		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[95<-0.459046692] yes=35,no=36,missing=36
					35:leaf=-0.0671065077					36:leaf=-0.00720220665				20:[94<1.2769649] yes=37,no=38,missing=38
					37:leaf=0.216950461					38:leaf=0.0812312663			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.147551224				22:leaf=-0.0490056872	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.109283797				24:[94<1.64352214] yes=39,no=40,missing=40
					39:leaf=0.202042744					40:leaf=0.0836556777			12:[32<1] yes=25,no=26,missing=26
				25:[97<0.197737768] yes=41,no=42,missing=42
					41:leaf=-0.113826372					42:leaf=0.087976262				26:leaf=0.203324661		6:[94<-1.14231324] yes=13,no=14,missing=14
			13:leaf=0.0841759071			14:[50<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=43,no=44,missing=44
					43:leaf=0.221148282					44:leaf=0.11664816				28:leaf=0.0490364507
