0:[96<-2.75221491] yes=1,no=2,missing=2
	1:leaf=-0.0880899727	2:[39<1] yes=3,no=4,missing=4
		3:[94<-0.409198672] yes=5,no=6,missing=6
			5:[95<1.10854244] yes=9,no=10,missing=10
				9:[96<-0.031355 459] yes=13,no=14,missing=14
					13:leaf=-0.0440029725					14:leaf=0.00741086761				10:[94<-0.629133046] yes=15,no=16,missing=16
					15:leaf=-0.0933987498					16:leaf=-0.0255600009			6:[98<3.10873413] yes=11,no=12,missing=12
				11:[94<1.35027635] yes=17,no=18,missing=18
					17:leaf=0.0119234975					18:leaf=-0.0239303783				12:[95<-0.696924508] yes=19,no=20,missing=20
					19:leaf=-0.0133705931					20:leaf=0.0852984339		4:[3<1] yes=7,no=8,missing=8
			7:leaf=0.00176465546			8:leaf=0.126010135
