0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[95<-0.0953232497] yes=11,no=12,missing=12
				11:[95<-0.925489247] yes=17,no=18,missing=18
					17:leaf=-0.0441036709					18:leaf=0.0368252359				12:[95<2.03858519] yes=19,no=20,missing=20
					19:leaf=-0.0867718011					20:leaf=0.0153775336			8:[94<2.010071 8] yes=13,no=14,missing=14
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0226731561					22:leaf=-0.0152728483				12_ Sel-emp-not-inc :[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=-0.0693360493					24:leaf=0.0217398051		4:[94<0.690473199] yes=9,no=10,missing=10
			9:leaf=0.0818302035			10:[95<-0.805820763] yes=15,no=16,missing=16
				15:leaf=-0.028436223				16:[94<1.5702107] yes=25,no=26,missing=26
					25:leaf=0.0112086358					26:leaf=0.0697584376	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.00135385885		6:leaf=-0.0823897719
