0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.11706879					30:leaf=-0.0453344919				16:[94<1.20365345] yes=31,no=32,missing=32
					31:leaf=0.076215826					32:leaf=-0.0694758445			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.11497575					34:leaf=-0.0351939313				18:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.140258715					36:leaf=0.0422456451		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.125955015				20:leaf=-0.0167668574			10:leaf=-0.0166423302	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.102277301] yes=37,no=38,missing=38
					37:leaf=0.0679182112					38:leaf=-0.0739398971				22:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=0.0129274502					40:leaf=0.135276437			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.197737768] yes=41,no=42,missing=42
					41:leaf=-0.0855071619					42:leaf=0.0790438578				24:[47<1] yes=43,no=44,missing=44
					43:leaf=0.140279934					44:leaf=0.0426075272		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.0156035637				26:leaf=0.0905527174			14:[50<1] yes=27,no=28,missing=28
				27:[45<1] yes=45,no=46,missing=46
					45:leaf=0.1436214					46:leaf=0.0524488688				28:leaf=0.022963699
