0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[94<-1.14231324] yes=7,no=8,missing=8
			7:leaf=-0.0761511326			8:leaf=-0.0107040284		4:leaf=-0.00541670574	2:[35<1] yes=5,no=6,missing=6
		5:[34<1] yes=9,no=10,missing=10
			9:[46<1] yes=13,no=14,missing=14
				13:[94<2.010071 8] yes=19,no=20,missing=20
					19:leaf=0.0158659033					20:leaf=-0.0384052247				14:[99<1.58434153] yes=21,no=22,missing=22
					21:leaf=-0.0399872959					22:leaf=0.0385862105			10:[96<-0.031355 459] yes=15,no=16,missing=16
				15:leaf=-0.0695266947				16:leaf=0.0321587734		6:[22<1] yes=11,no=12,missing=12
			11:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0810190216				18:leaf=-0.0247387905			12:leaf=0.0138625791
