0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=15,no=16,missing=16
				15:[48<1] yes=29,no=30,missing=30
					29:leaf=-0.110044077					30:leaf=-0.0108165182				16:leaf=0.0259453114			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0585237928					32:leaf=0.0436391942				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=0.108825423					34:leaf=0.0160373356		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.109563105			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:leaf=-0.0880153999				20:leaf=0.0104177939	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.64352214] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=35,no=36,missing=36
					35:leaf=-0.0902198777					36:leaf=0.0885576978				22:[96<-1.58613408] yes=37,no=38,missing=38
					37:leaf=-0.0902265832					38:leaf=0.0417590439			12:[38<1] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.032082472					40:leaf=-0.0655055866				24:leaf=0.171114147		6:[52<1] yes=13,no=14,missing=14
			13:[95<1.05251217] yes=25,no=26,missing=26
				25:[51<1] yes=41,no=42,missing=42
					41:leaf=0.00109292543					42:leaf=0.0890367031				26:[94<-0.335887194] yes=43,no=44,missing=44
					43:leaf=-0.0487818196					44:leaf=0.0476903133			14:[94<2.23001385] yes=27,no=28,missing=28
				27:[99<1.74631858] yes=45,no=46,missing=46
					45:leaf=0.112109758					46:leaf=0.0597554035				28:[96<0.746027708] yes=47,no=48,missing=48
					47:leaf=-0.00790987816					48:leaf=0.0818111673
