0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[99<1.74631858] yes=19,no=20,missing=20
					19:leaf=-0.000663282466					20:leaf=-0.0914204046				12:[95<-1.44007957] yes=21,no=22,missing=22
					21:leaf=-0.02176667					22:leaf=-0.087987572			8:[95<-0.0208182558] yes=13,no=14,missing=14
				13:leaf=0.084352009				14:[99<0.0455596186] yes=23,no=24,missing=24
					23:leaf=-0.03965801					24:leaf=0.0612917542		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0149431378					26:leaf=0.0583263896				16:[99<-0.116417423] yes=27,no=28,missing=28
					27:leaf=0.0610055104					28:leaf=-0.0337636359			10:[43<1] yes=17,no=18,missing=18
				17:[16<1] yes=29,no=30,missing=30
					29:leaf=-0.0158506222					30:leaf=0.0533536151				18:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.083078213					32:leaf=0.0141119007	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.00265986216		6:leaf=-0.0803396255
