0:[96<-1.97482765] yes=1,no=2,missing=2
	1:[95<-0.906351388] yes=3,no=4,missing=4
		3:[94<1.64352214] yes=7,no=8,missing=8
			7:leaf=0.0685708821			8:leaf=-0.0258867685		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.00769892847				16:leaf=-0.0889054909			10:[94<0.690473199] yes=17,no=18,missing=18
				17:leaf=0.0630903021				18:leaf=-0.0321459658	2:[99<2.7991693] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:[52<1] yes=19,no=20,missing=20
				19:[95<-0.689345181] yes=23,no=24,missing=24
					23:leaf=0.000408335502					24:leaf=-0.0550769344				20:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0113417422					26:leaf=-0.0468179844			12:[94<1.35027635] yes=21,no=22,missing=22
				21:[96<-0.420053184] yes=27,no=28,missing=28
					27:leaf=0.128260493					28:leaf=0.017599849				22:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0177539624					30:leaf=0.045290783		6:[94<0.397227377] yes=13,no=14,missing=14
			13:leaf=-0.011233585			14:leaf=-0.136305973
