0:[0<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[97<1.88839531] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=-0.0648298338					20:leaf=0.0213835351				14:[47<1] yes=21,no=22,missing=22
					21:leaf=-0.031603951					22:leaf=0.0325784571			8:leaf=0.0660688132		4:[98<3.27748513] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:[95<0.091403462] yes=23,no=24,missing=24
					23:leaf=0.013049121					24:leaf=-0.0923457146				16:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0139613925					26:leaf=-0.0340595953			10:[95<-0.2173 7617] yes=17,no=18,missing=18
				17:leaf=0.0097314734				18:[99<0.288525194] yes=27,no=28,missing=28
					27:leaf=0.11177887					28:leaf=0.0114330752	2:[24<1] yes=5,no=6,missing=6
		5:[95<-0.781396329] yes=11,no=12,missing=12
			11:leaf=0.0444537103			12:leaf=-0.000600543746		6:leaf=0.0689274371
