0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-1.06900179] yes=3,no=4,missing=4
		3:[99<-1.57421076] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0182881113				16:leaf=-0.0576916821			8:leaf=-0.0979153439		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[95<1.10854244] yes=25,no=26,missing=26
					25:leaf=-0.0281322449					26:leaf=-0.0972695276				18:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.00489236228					28:leaf=0.0722323656			10:leaf=0.0835270584	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0622905754					30:leaf=-0.0248319376				20:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.00337607274					32:leaf=0.0908567905			12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0631523058					34:leaf=0.0763503239				22:[97<0.179999813] yes=35,no=36,missing=36
					35:leaf=-0.0691271722					36:leaf=0.0572449267		6:[98<3.92271018] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0580943823					38:leaf=0.0671527609				24:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0567465536					40:leaf=0.0638360903			14:leaf=0.125295877
