0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=15,no=16,missing=16
				15:[48<1] yes=29,no=30,missing=30
					29:leaf=-0.111605875					30:leaf=-0.0113463728				16:leaf=0.0279199984			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0621618889					32:leaf=0.0485721119				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=0.112294033					34:leaf=0.0174268037		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.110830858			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:leaf=-0.0902899653				20:leaf=0.011126725	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.102277301] yes=35,no=36,missing=36
					35:leaf=0.043046847					36:leaf=-0.0719119832				22:[96<-1.97482765] yes=37,no=38,missing=38
					37:leaf=-0.00700412784					38:leaf=0.0954957828			12:[97<0.197737768] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0606771186					40:leaf=0.102195226				24:[94<-0.189264283] yes=41,no=42,missing=42
					41:leaf=-0.0453053378					42:leaf=0.135489807		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<-0.228435546] yes=25,no=26,missing=26
				25:leaf=0.0850201547				26:[95<0.209328637] yes=43,no=44,missing=44
					43:leaf=-0.0482447743					44:leaf=0.0138648273			14:[50<1] yes=27,no=28,missing=28
				27:[45<1] yes=45,no=46,missing=46
					45:leaf=0.109029286					46:leaf=0.0161750559				28:leaf=-0.0171787571
