0:[97<0.104308829] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[5<1] yes=21,no=22,missing=22
					21:leaf=-0.0279234499					22:leaf=0.0313688479				14:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.00173873117					24:leaf=0.0910242349			8:[46<1] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0962742195					26:leaf=0.0220182762				16:leaf=-0.0211300291		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:leaf=-0.0560916737			10:[99<0.0455596186] yes=17,no=18,missing=18
				17:leaf=0.0958998278				18:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0321373753					28:leaf=0.0569142774	2:[34<1] yes=5,no=6,missing=6
		5:[94<-0.775755942] yes=11,no=12,missing=12
			11:leaf=-0.0301164482			12:[35<1] yes=19,no=20,missing=20
				19:[24<1] yes=29,no=30,missing=30
					29:leaf=0.0345664956					30:leaf=0.0921378806				20:leaf=-0.0284295529		6:leaf=-0.0414346904
