0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=31,no=32,missing=32
					31:leaf=-0.125729844					32:leaf=-0.0613752417				16:leaf=0.0142540736			8:[26<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.108034484					34:leaf=0.0461156256				18:[48<1] yes=35,no=36,missing=36
					35:leaf=-0.124413028					36:leaf=-0.0331088305		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[95<-0.459046692] yes=37,no=38,missing=38
					37:leaf=-0.0557022505					38:leaf=-0.00374120893				20:[94<1.2769649] yes=39,no=40,missing=40
					39:leaf=0.15076074					40:leaf=0.0556576252			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.125610054				22:leaf=-0.0400379859	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.097505562				24:[94<1.64352214] yes=41,no=42,missing=42
					41:leaf=0.138875276					42:leaf=0.0423215181			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0839320123					44:leaf=0.215610072				26:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.148986205					46:leaf=0.0448127463		6:[52<1] yes=13,no=14,missing=14
			13:[94<-1.06900179] yes=27,no=28,missing=28
				27:leaf=-0.0165063944				28:[95<1.05251217] yes=47,no=48,missing=48
					47:leaf=0.135010257					48:leaf=0.0569966249			14:[94<2.23001385] yes=29,no=30,missing=30
				29:[87<1] yes=49,no=50,missing=50
					49:leaf=0.155585721					50:leaf=0.0475867055				30:[96<0.746027708] yes=51,no=52,missing=52
					51:leaf=0.0428069644					52:leaf=0.12737444
