0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[1<1] yes=17,no=18,missing=18
					17:leaf=-0.00972099975					18:leaf=0.0894344822				12:[43<1] yes=19,no=20,missing=20
					19:leaf=0.0884347782					20:leaf=0.0307879448			8:[19<1] yes=13,no=14,missing=14
				13:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.0909657329					22:leaf=-0.0218807291				14:leaf=0.0406082086		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:leaf=0.0721575022				16:[95<-0.805820763] yes=23,no=24,missing=24
					23:leaf=-0.0555652939					24:leaf=0.0372463614			10:leaf=0.100767374	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0925891995		6:leaf=-0.0137812346
