0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=15,no=16,missing=16
				15:[25<1] yes=27,no=28,missing=28
					27:leaf=-0.101974405					28:leaf=-0.0347535275				16:leaf=0.0156728607			8:[52<1] yes=17,no=18,missing=18
				17:[97<-0.00306674978] yes=29,no=30,missing=30
					29:leaf=-0.0415478237					30:leaf=0.0881286189				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=0.0120080067					32:leaf=0.122510545		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.103513956			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.0187461618				20:leaf=-0.0751066431	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[94<-0.48251012] yes=33,no=34,missing=34
					33:leaf=-0.0715790763					34:leaf=0.0144528439				22:leaf=0.104713582			12:leaf=-0.107280634		6:[52<1] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0128497556					36:leaf=0.0918802768				24:leaf=0.0953951702			14:[94<2.23001385] yes=25,no=26,missing=26
				25:[99<1.74631858] yes=37,no=38,missing=38
					37:leaf=0.0975219533					38:leaf=0.0284950491				26:[94<2.889817] yes=39,no=40,missing=40
					39:leaf=-0.0123874955					40:leaf=0.0734475777
