0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[94<0.250604451] yes=23,no=24,missing=24
					23:leaf=-0.0769947171					24:leaf=0.0138674499				14:[97<0.84226203] yes=25,no=26,missing=26
					25:leaf=-0.0932130218					26:leaf=0.000564712973			8:[39<1] yes=15,no=16,missing=16
				15:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0116529763					28:leaf=0.0479931757				16:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=0.146547362					30:leaf=0.0387309529		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0501980446					32:leaf=0.0384897739				18:[94<1.71683359] yes=33,no=34,missing=34
					33:leaf=-0.08703053					34:leaf=-0.0153794205			10:leaf=0.0849629417	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.531490743] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0986806452				20:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.0279553924					36:leaf=0.0343660824			12:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0392170027				22:leaf=0.00398884434		6:leaf=0.0979228541
