0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<-0.0626278371] yes=15,no=16,missing=16
				15:leaf=0.0502420738				16:[5<1] yes=27,no=28,missing=28
					27:leaf=-0.0161422919					28:leaf=-0.0620680861			8:[49<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0919352397					30:leaf=-0.0111531857				18:leaf=-0.0092003271		4:[26<1] yes=9,no=10,missing=10
			9:[95<1.10854244] yes=19,no=20,missing=20
				19:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0396558419					32:leaf=-0.0507165492				20:[94<-0.629133046] yes=33,no=34,missing=34
					33:leaf=-0.106739536					34:leaf=-0.000627377944			10:leaf=-0.0789390281	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:[94<0.17721 003] yes=35,no=36,missing=36
					35:leaf=-0.0410794206					36:leaf=0.0306123178				22:[99<2.07027268] yes=37,no=38,missing=38
					37:leaf=0.0757928416					38:leaf=-0.0882061049			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0603520274					40:leaf=0.0702924356				24:[97<0.179999813] yes=41,no=42,missing=42
					41:leaf=-0.0645419732					42:leaf=0.0472623482		6:[98<3.92271018] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[1<1] yes=43,no=44,missing=44
					43:leaf=-0.0524948835					44:leaf=0.0620368123				26:[43<1] yes=45,no=46,missing=46
					45:leaf=0.0548319593					46:leaf=-0.061397858			14:leaf=0.123562418
