0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[97<0.464484155] yes=21,no=22,missing=22
					21:leaf=-0.096709989					22:leaf=0.0192732736				14:[46<1] yes=23,no=24,missing=24
					23:leaf=0.00623179367					24:leaf=-0.0758014917			8:[32<1] yes=15,no=16,missing=16
				15:[5<1] yes=25,no=26,missing=26
					25:leaf=-0.00910351425					26:leaf=0.0681788623				16:leaf=0.103518486		4:[24<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0436508283					28:leaf=0.0447183475				18:[94<1.2769649] yes=29,no=30,missing=30
					29:leaf=0.101350091					30:leaf=0.0211690273			10:[35<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=31,no=32,missing=32
					31:leaf=0.0233672783					32:leaf=0.099121742				20:leaf=-0.0303848144	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102324583		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=0.019168254			12:leaf=-0.0721171796
