0:[96<0.357334077] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[99<2.7991693] yes=13,no=14,missing=14
				13:[96<-1.97482765] yes=23,no=24,missing=24
					23:leaf=-0.0369496457					24:leaf=0.00833371468				14:leaf=-0.0898487493			8:[95<-0.746578693] yes=15,no=16,missing=16
				15:[95<-1.09985209] yes=25,no=26,missing=26
					25:leaf=-0.0464548767					26:leaf=0.0202355254				16:leaf=-0.0794077739		4:[24<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0177151226				18:leaf=-0.0606810711			10:leaf=-0.111047626	2:[21<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[99<-0.116417423] yes=19,no=20,missing=20
				19:[94<1.05703056] yes=27,no=28,missing=28
					27:leaf=0.0667567104					28:leaf=0.0113525027				20:[95<-0.795598149] yes=29,no=30,missing=30
					29:leaf=-0.0658097416					30:leaf=0.0073838057			12:[94<-0.409198672] yes=21,no=22,missing=22
				21:[94<-0.555821598] yes=31,no=32,missing=32
					31:leaf=0.0288455077					32:leaf=-0.0751055107				22:[94<1.1 676805] yes=33,no=34,missing=34
					33:leaf=0.0913453251					34:leaf=0.0160831939		6:leaf=-0.0708561465
