0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0087346388					22:leaf=-0.084293358				14:[97<0.84226203] yes=23,no=24,missing=24
					23:leaf=-0.0883250758					24:leaf=0.00592798274			8:[39<1] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0118524684					26:leaf=-0.0263507497				16:leaf=0.101594724		4:[24<1] yes=9,no=10,missing=10
			9:[98<3.27748513] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=0.0142060639					28:leaf=-0.0650789365				18:leaf=0.0944094881			10:leaf=0.079800725	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.531490743] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0850015655				20:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0279658139					30:leaf=0.0286039952			12:leaf=-0.0269148834		6:leaf=0.0911339223
