0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0752175972					22:leaf=0.0758660659				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0307303052					24:leaf=-0.0236545373			8:[46<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.0957797617					26:leaf=0.0279145036				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0632863119					28:leaf=0.0633414388		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=0.0936355218					30:leaf=0.0286839791				18:[28<1] yes=31,no=32,missing=32
					31:leaf=-0.0894577354					32:leaf=-0.0145938816			10:[4<1] yes=19,no=20,missing=20
				19:leaf=0.112446479				20:leaf=0.04171215	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.100281589		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0651343986			12:leaf=0.0233438406
