0:[96<-2.75221491] yes=1,no=2,missing=2
	1:leaf=-0.0805368125	2:[94<-0.409198672] yes=3,no=4,missing=4
		3:[95<-0.925489247] yes=5,no=6,missing=6
			5:[96<-0.031355 459] yes=9,no=10,missing=10
				9:leaf=-0.00513277296				10:[94<-0.922378898] yes=17,no=18,missing=18
					17:leaf=0.0141057866					18:leaf=0.0700644329			6:[95<1.10854244] yes=11,no=12,missing=12
				11:[95<-0.133191556] yes=19,no=20,missing=20
					19:leaf=-0.0485513918					20:leaf=0.00740717445				12:[94<-0.629133046] yes=21,no=22,missing=22
					21:leaf=-0.0916797519					22:leaf=-0.0249038897		4:[40<1] yes=7,no=8,missing=8
			7:[98<3.10873413] yes=13,no=14,missing=14
				13:[99<2.7991693] yes=23,no=24,missing=24
					23:leaf=0.00168764777					24:leaf=-0.0830233917				14:[95<-0.696924508] yes=25,no=26,missing=26
					25:leaf=-0.0142027726					26:leaf=0.0913323835			8:[24<1] yes=15,no=16,missing=16
				15:[94<0.617161751] yes=27,no=28,missing=28
					27:leaf=-0.0580764078					28:leaf=0.0100346506				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0831633583					30:leaf=0.0274080578
