0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-1.06900179] yes=3,no=4,missing=4
		3:[95<-1.38386929] yes=7,no=8,missing=8
			7:leaf=-0.00564969797			8:[99<-1.57421076] yes=15,no=16,missing=16
				15:leaf=-0.044996921				16:leaf=-0.109034695		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.104430728					26:leaf=-0.0367047302				18:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.00699041551					28:leaf=0.0803197846			10:leaf=0.0975860283	2:[97<0.104308829] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[6<1] yes=19,no=20,missing=20
				19:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0446322374					30:leaf=0.0110116964				20:[94<0.250604451] yes=31,no=32,missing=32
					31:leaf=0.0299560037					32:leaf=0.114282422			12:[99<0.0455596186] yes=21,no=22,missing=22
				21:[18<1] yes=33,no=34,missing=34
					33:leaf=0.116834961					34:leaf=0.0523329675				22:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0308198538					36:leaf=0.0660755262		6:[34<1] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
					37:leaf=0.0413039215					38:leaf=0.103791811				24:leaf=-0.0281958375			14:leaf=-0.0455034636
