0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.689345181] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[95<-0.795598149] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0607658215					32:leaf=0.0318031274				16:[94<0.617161751] yes=33,no=34,missing=34
					33:leaf=0.0904160067					34:leaf=-0.0175115075			8:[99<-0.278394461] yes=17,no=18,missing=18
				17:[95<-1.04601038] yes=35,no=36,missing=36
					35:leaf=0.0341122188					36:leaf=0.124609686				18:[96<-0.031355 459] yes=37,no=38,missing=38
					37:leaf=-0.0182431899					38:leaf=0.0382728577		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[6<1] yes=19,no=20,missing=20
				19:[96<1.52341497] yes=39,no=40,missing=40
					39:leaf=-0.0661103204					40:leaf=0.0529156588				20:leaf=0.0586494878			10:[94<0.910407603] yes=21,no=22,missing=22
				21:[95<-0.0161569584] yes=41,no=42,missing=42
					41:leaf=0.0210174657					42:leaf=-0.0180341303				22:leaf=0.0885596797	2:[96<-1.97482765] yes=5,no=6,missing=6
		5:[95<-0.906351388] yes=11,no=12,missing=12
			11:[94<1.64352214] yes=23,no=24,missing=24
				23:leaf=0.077060543				24:leaf=-0.0326276012			12:[5<1] yes=25,no=26,missing=26
				25:[51<1] yes=43,no=44,missing=44
					43:leaf=-0.00727482					44:leaf=-0.094377391				26:[94<1.2769649] yes=45,no=46,missing=46
					45:leaf=0.0584319308					46:leaf=-0.0554189943		6:[18<1] yes=13,no=14,missing=14
			13:[43<1] yes=27,no=28,missing=28
				27:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0447183028					48:leaf=0.062474478				28:[96<1.52341497] yes=49,no=50,missing=50
					49:leaf=-0.0279399995					50:leaf=0.0676700398			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.1232474					52:leaf=0.0620932095				30:[97<0.297259897] yes=53,no=54,missing=54
					53:leaf=-0.056578923					54:leaf=0.0573959239
