0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=15,no=16,missing=16
				15:[25<1] yes=29,no=30,missing=30
					29:leaf=-0.106098033					30:leaf=-0.0448526442				16:leaf=0.0208675805			8:[52<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0523495078					32:leaf=0.0526444428				18:[32<1] yes=33,no=34,missing=34
					33:leaf=0.0173221882					34:leaf=0.131966934		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.10647855			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:leaf=-0.082239829				20:leaf=0.0115969554	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<2.010071 8] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=35,no=36,missing=36
					35:leaf=-0.0845244825					36:leaf=0.0729595795				22:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0683842525					38:leaf=0.0743594021			12:[18<1] yes=23,no=24,missing=24
				23:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=-0.0646763742					40:leaf=0.0901348889				24:[97<0.45202611 3] yes=41,no=42,missing=42
					41:leaf=-0.0659353957					42:leaf=0.120864466		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<-0.228435546] yes=25,no=26,missing=26
				25:leaf=0.0728091523				26:[95<0.209328637] yes=43,no=44,missing=44
					43:leaf=-0.0600250624					44:leaf=-0.00221420056			14:[22<1] yes=27,no=28,missing=28
				27:[35<1] yes=45,no=46,missing=46
					45:leaf=0.107242405					46:leaf=-0.0248165466				28:[99<-0.602348566] yes=47,no=48,missing=48
					47:leaf=0.000535630446					48:leaf=0.0841676742
