0:[98<0.311931968] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[95<-0.29343 761] yes=7,no=8,missing=8
			7:[95<-1.2997473 ] yes=13,no=14,missing=14
				13:leaf=0.0307988729				14:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.0542265587					26:leaf=0.0314066373			8:[95<-0.1333 0026] yes=15,no=16,missing=16
				15:[36<1] yes=27,no=28,missing=28
					27:leaf=0.0939700529					28:leaf=-0.000217113324				16:[45<1] yes=29,no=30,missing=30
					29:leaf=0.00647333218					30:leaf=-0.0355644301		4:[36<1] yes=9,no=10,missing=10
			9:[27<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0413804837					32:leaf=-0.0139121627				18:[95<-0.115920126] yes=33,no=34,missing=34
					33:leaf=0.02448521					34:leaf=0.0959687084			10:[94<0.103981547] yes=19,no=20,missing=20
				19:[99<-1.97915339] yes=35,no=36,missing=36
					35:leaf=-0.0845605731					36:leaf=-0.00666930014				20:[95<-0.16813235] yes=37,no=38,missing=38
					37:leaf=0.0738078952					38:leaf=0.00309247407	2:[98<4.85084152] yes=5,no=6,missing=6
		5:[99<0.207536668] yes=11,no=12,missing=12
			11:[94<-1.2881 614] yes=21,no=22,missing=22
				21:leaf=-0.0037690301				22:[43<1] yes=39,no=40,missing=40
					39:leaf=-0.0856773853					40:leaf=-0.0309722368			12:[99<1.42236447] yes=23,no=24,missing=24
				23:leaf=0.0534706488				24:leaf=-0.0647865459		6:leaf=0.0194936059
