0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[95<0.101303987] yes=7,no=8,missing=8
			7:leaf=-0.00219429587			8:leaf=0.0451453105		4:[95<-1.04536605] yes=9,no=10,missing=10
			9:leaf=-0.0228998028			10:leaf=-0.0967616811	2:[97<-0.130482152] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[95<2.29841471] yes=13,no=14,missing=14
				13:[28<1] yes=17,no=18,missing=18
					17:leaf=-0.0121551352					18:leaf=0.0467530452				14:leaf=-0.0954498351			12:[78<1] yes=15,no=16,missing=16
				15:[99<1.26038742] yes=19,no=20,missing=20
					19:leaf=0.0293053593					20:leaf=-0.0443849973				16:[94<-0.995690346] yes=21,no=22,missing=22
					21:leaf=-0.0866397321					22:leaf=0.00444104336		6:leaf=0.0834562629
