0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.10186132					30:leaf=-0.00438000029				16:[43<1] yes=31,no=32,missing=32
					31:leaf=-0.152712911					32:leaf=-0.0371273048			8:[94<1.20365345] yes=17,no=18,missing=18
				17:[95<-1.2997473 ] yes=33,no=34,missing=34
					33:leaf=-0.0155931776					34:leaf=-0.130990729				18:leaf=-0.00426512212		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0297828447			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.019750556					36:leaf=0.0945304856				20:leaf=-0.0249687377	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=37,no=38,missing=38
					37:leaf=0.103494011					38:leaf=0.0442783721				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0183575936					40:leaf=0.0978820175			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=41,no=42,missing=42
					41:leaf=-0.0632608756					42:leaf=0.0575656556				24:leaf=0.094622992		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=43,no=44,missing=44
					43:leaf=-0.00302303163					44:leaf=-0.113128625				26:[49<1] yes=45,no=46,missing=46
					45:leaf=0.0857950151					46:leaf=0.00024392808			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=47,no=48,missing=48
					47:leaf=0.0223578867					48:leaf=-0.0935324505				28:leaf=-0.146711454
