0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[34<1] yes=9,no=10,missing=10
				9:[31<1] yes=17,no=18,missing=18
					17:leaf=0.0203600433					18:leaf=-0.0241286252				10:[94<0.397227377] yes=19,no=20,missing=20
					19:leaf=-0.00797916297					20:leaf=-0.0917983502			6:[96<0.357334077] yes=11,no=12,missing=12
				11:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.0312701575					22:leaf=-0.101612426				12:leaf=0.0171607174		4:[52<1] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=13,no=14,missing=14
				13:[94<-1.21562469] yes=23,no=24,missing=24
					23:leaf=-0.00168230047					24:leaf=-0.0745408162				14:[95<0.389177084] yes=25,no=26,missing=26
					25:leaf=0.0308236275					26:leaf=-0.0438365303			8:[95<-0.0545747764] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=-1.50472915e-05					28:leaf=0.0689350069				16:[94<-1.14231324] yes=29,no=30,missing=30
					29:leaf=-0.0567935482					30:leaf=0.00623530289	2:leaf=0.0684588253
