0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[78<1] yes=13,no=14,missing=14
				13:[94<-1.50887048] yes=17,no=18,missing=18
					17:leaf=-0.0772946402					18:leaf=0.0202866122				14:[35<1] yes=19,no=20,missing=20
					19:leaf=-0.096540466					20:leaf=0.0214476697			8:[94<-0.335887194] yes=15,no=16,missing=16
				15:[95<-0.354385346] yes=21,no=22,missing=22
					21:leaf=-0.0214479789					22:leaf=-0.105884209				16:[95<-0.328066081] yes=23,no=24,missing=24
					23:leaf=-0.09475822					24:leaf=0.0428029224		4:leaf=0.0893649384	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0962236226			10:leaf=-0.0154687138		6:[95<0.109252825] yes=11,no=12,missing=12
			11:leaf=0.0187219605			12:leaf=-0.0407474004
