0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<-1.36224759] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[99<-2.38409615] yes=15,no=16,missing=16
				15:leaf=-0.0644468218				16:[95<-0.123 30309] yes=27,no=28,missing=28
					27:leaf=0.04482444					28:leaf=-0.0055948454			8:[94<-1.50887048] yes=17,no=18,missing=18
				17:[95<-1.33042538] yes=29,no=30,missing=30
					29:leaf=-0.035734769					30:leaf=-0.13781406				18:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.0915855169					32:leaf=0.0292719342		4:[98<4.15598392] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:[48<1] yes=33,no=34,missing=34
					33:leaf=-0.0682778135					34:leaf=0.0880462751				20:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0366709195					36:leaf=0.0697731301			10:leaf=-0.200593814	2:[52<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[29<1] yes=37,no=38,missing=38
					37:leaf=0.0611581504					38:leaf=-0.0388809852				22:[49<1] yes=39,no=40,missing=40
					39:leaf=-0.060275536					40:leaf=-0.187002704			12:leaf=0.0977720469		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[94<-1.14231324] yes=23,no=24,missing=24
				23:[95<-0.840524733] yes=41,no=42,missing=42
					41:leaf=-0.126402661					42:leaf=0.00417904649				24:[95<0.989148796] yes=43,no=44,missing=44
					43:leaf=0.0873012096					44:leaf=0.0219411198			14:[49<1] yes=25,no=26,missing=26
				25:leaf=0.0978118926				26:[31<1] yes=45,no=46,missing=46
					45:leaf=0.0617868677					46:leaf=-0.0295989066
