0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<0.0220619049] yes=29,no=30,missing=30
					29:leaf=-0.0602955334					30:leaf=0.0424704216				16:[94<-1.50887048] yes=31,no=32,missing=32
					31:leaf=-0.205467939					32:leaf=-0.122324564			8:[91<1] yes=17,no=18,missing=18
				17:[48<1] yes=33,no=34,missing=34
					33:leaf=-0.158924133					34:leaf=0.0753915533				18:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0982103199					36:leaf=0.0436320193		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:[34<1] yes=37,no=38,missing=38
					37:leaf=0.0979324058					38:leaf=0.0293996539				20:leaf=0.0230578743			10:leaf=-0.0318643488	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.106584392				22:[95<-1.33042538] yes=39,no=40,missing=40
					39:leaf=-0.018711945					40:leaf=0.0885905102			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=41,no=42,missing=42
					41:leaf=0.078861095					42:leaf=-0.0557621978				24:leaf=0.0991802141		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=43,no=44,missing=44
					43:leaf=-0.00218317984					44:leaf=-0.144762933				26:[49<1] yes=45,no=46,missing=46
					45:leaf=0.0913476646					46:leaf=0.0114740375			14:[95<-0.661500514] yes=27,no=28,missing=28
				27:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
					47:leaf=0.0482397638					48:leaf=-0.105766118				28:[26<1] yes=49,no=50,missing=50
					49:leaf=-0.127941996					50:leaf=0.0253599118
