0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[94<-1.43555903] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<0.101303987] yes=27,no=28,missing=28
					27:leaf=-0.00426202593					28:leaf=0.0469644852				16:[95<-1.04536605] yes=29,no=30,missing=30
					29:leaf=-0.0272165071					30:leaf=-0.101214066			8:[99<-1.73618782] yes=17,no=18,missing=18
				17:[95<0.115458421] yes=31,no=32,missing=32
					31:leaf=-0.0143799782					32:leaf=-0.0626536682				18:[96<-1.19744039] yes=33,no=34,missing=34
					33:leaf=-0.0143539673					34:leaf=0.0757232308		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0906302258			10:[96<-0.420053184] yes=19,no=20,missing=20
				19:leaf=-0.0535542257				20:leaf=0.0555565767	2:[98<0.311931968] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[52<1] yes=21,no=22,missing=22
				21:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.01723128					36:leaf=-0.0318747275				22:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0516961999					38:leaf=-0.0663315579			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0679132789					40:leaf=-0.00254019885				24:leaf=0.0372787751		6:[98<4.85084152] yes=13,no=14,missing=14
			13:[40<1] yes=25,no=26,missing=26
				25:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=-0.0662634298					42:leaf=0.00875961687				26:leaf=-0.102272153			14:leaf=0.0412645489
