0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[43<1] yes=19,no=20,missing=20
					19:leaf=-0.00491685141					20:leaf=0.0568883792				14:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.136521384					22:leaf=0.00630773744			8:[49<1] yes=15,no=16,missing=16
				15:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.0859962031					24:leaf=-0.0109795844				16:[94<0.543850303] yes=25,no=26,missing=26
					25:leaf=-0.141233832					26:leaf=-0.0309218001		4:leaf=0.0961588249	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0997136682			10:leaf=-0.0115780812		6:[95<-0.280354083] yes=11,no=12,missing=12
			11:leaf=0.0587975793			12:[95<0.115458421] yes=17,no=18,missing=18
				17:leaf=-0.042570781				18:leaf=-0.00483453041
