0:[42<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:leaf=0.0375480726					20:leaf=-0.0126709836				14:[94<-0.335887194] yes=21,no=22,missing=22
					21:leaf=-0.0460765734					22:leaf=0.00351107726			8:[95<1.03554392] yes=15,no=16,missing=16
				15:[95<-0.669638872] yes=23,no=24,missing=24
					23:leaf=-0.0392863043					24:leaf=0.00483106822				16:[99<-0.35938213 7] yes=25,no=26,missing=26
					25:leaf=-0.00918927509					26:leaf=-0.0766117871		4:[94<0.397227377] yes=9,no=10,missing=10
			9:[94<-1.36224759] yes=17,no=18,missing=18
				17:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=-0.064354077					28:leaf=-0.0154770045				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0344407409					30:leaf=0.0485686809			10:leaf=-0.0886238292	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0845759213		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:leaf=-0.0554940365			12:leaf=0.0282100681
