0:[36<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[34<1] yes=27,no=28,missing=28
					27:leaf=0.0462585948					28:leaf=-0.0362919867				16:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.0348900743					30:leaf=0.0619862154			8:[24<1] yes=17,no=18,missing=18
				17:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0653174371					32:leaf=-0.00470375037				18:[94<-0.409198672] yes=33,no=34,missing=34
					33:leaf=-0.0218543336					34:leaf=0.0570231378		4:[95<0.147613809] yes=9,no=10,missing=10
			9:[94<-0.775755942] yes=19,no=20,missing=20
				19:leaf=-0.115583979				20:[95<-0.781282663] yes=35,no=36,missing=36
					35:leaf=-0.0594488382					36:leaf=0.0128071113			10:leaf=-0.00114131637	2:[95<1.03554392] yes=5,no=6,missing=6
		5:[99<-0.683337092] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:leaf=0.0229549967				22:[43<1] yes=37,no=38,missing=38
					37:leaf=-0.086463064					38:leaf=-0.000142696124			12:[52<1] yes=23,no=24,missing=24
				23:[95<-0.648653567] yes=39,no=40,missing=40
					39:leaf=-0.0781893358					40:leaf=0.0141185299				24:[95<0.293468863] yes=41,no=42,missing=42
					41:leaf=0.0703851432					42:leaf=-0.0186758228		6:[99<-0.35938213 7] yes=13,no=14,missing=14
			13:leaf=-0.0251596123			14:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.117581487				26:leaf=-0.0208708923
