0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=0.00351299462					28:leaf=-0.0774239749				16:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.120075181					30:leaf=-0.0265417341			8:[94<-1.36224759] yes=17,no=18,missing=18
				17:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0349298418					32:leaf=-0.13793017				18:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.108551137					34:leaf=0.0174405277		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.0884955749					36:leaf=0.0190984067				20:leaf=0.0072844415			10:leaf=-0.0319215469	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:[99<2.7991693] yes=37,no=38,missing=38
					37:leaf=0.101644002					38:leaf=0.042066399				22:[18<1] yes=39,no=40,missing=40
					39:leaf=0.00754361972					40:leaf=0.0951932073			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=41,no=42,missing=42
					41:leaf=0.0755231678					42:leaf=-0.0459145047				24:leaf=0.0906919539		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=43,no=44,missing=44
					43:leaf=-0.0264474209					44:leaf=0.0600217693				26:[52<1] yes=45,no=46,missing=46
					45:leaf=-0.115893178					46:leaf=0.0112616224			14:leaf=0.100819312
