0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[42<1] yes=5,no=6,missing=6
			5:[36<1] yes=9,no=10,missing=10
				9:[1<1] yes=15,no=16,missing=16
					15:leaf=0.015698025					16:leaf=-0.0561080277				10:[49<1] yes=17,no=18,missing=18
					17:leaf=-0.00986505765					18:leaf=-0.0546830781			6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:leaf=-0.0833453685				12:[96<-1.19744039] yes=19,no=20,missing=20
					19:leaf=-0.051453162					20:leaf=0.0259529781		4:[94<0.397227377] yes=7,no=8,missing=8
			7:[94<-1.36224759] yes=13,no=14,missing=14
				13:leaf=-0.0565670691				14:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0332543626					22:leaf=0.0459263138			8:leaf=-0.0826210007	2:leaf=0.0641395971
