0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[95<0.101303987] yes=7,no=8,missing=8
			7:leaf=-0.00450506294			8:leaf=0.0491685271		4:[95<-1.04536605] yes=9,no=10,missing=10
			9:leaf=-0.0285423007			10:leaf=-0.104263507	2:[49<1] yes=5,no=6,missing=6
		5:[96<-1.97482765] yes=11,no=12,missing=12
			11:[95<0.455278486] yes=15,no=16,missing=16
				15:[95<-0.29343 761] yes=23,no=24,missing=24
					23:leaf=-0.0303542316					24:leaf=0.0293747466				16:[10<1] yes=25,no=26,missing=26
					25:leaf=-0.0819800943					26:leaf=-0.00424492825			12:[26<1] yes=17,no=18,missing=18
				17:[94<-1.14231324] yes=27,no=28,missing=28
					27:leaf=-0.153129578					28:leaf=0.00757126231				18:[99<-1.73618782] yes=29,no=30,missing=30
					29:leaf=-0.0367745571					30:leaf=0.0525028668		6:[99<-0.035428904] yes=13,no=14,missing=14
			13:[94<-1.21562469] yes=19,no=20,missing=20
				19:leaf=0.0217933524				20:[94<-0.0426413715] yes=31,no=32,missing=32
					31:leaf=-0.114918649					32:leaf=-0.0203872044			14:[95<0.345974803] yes=21,no=22,missing=22
				21:[94<-0.922378898] yes=33,no=34,missing=34
					33:leaf=-0.114879504					34:leaf=-0.00779470289				22:[94<-0.115952827] yes=35,no=36,missing=36
					35:leaf=0.00194623729					36:leaf=0.0822335258
