0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.0181372855					28:leaf=-0.13872993				16:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0654666051					30:leaf=0.0219143257			8:[35<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=-0.153750956					32:leaf=-0.0519869626				18:leaf=0.011962302		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0307850149			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=0.0116157448					34:leaf=0.0887828246				20:leaf=-0.0297122151	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[46<1] yes=35,no=36,missing=36
					35:leaf=0.102383316					36:leaf=0.070602484				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.031057436					38:leaf=0.0926478952			12:[51<1] yes=23,no=24,missing=24
				23:leaf=-0.0660801232				24:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=0.0829188526					40:leaf=-0.0365489125		6:[24<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[98<0.311931968] yes=41,no=42,missing=42
					41:leaf=-0.0183912124					42:leaf=-0.199823186				26:[95<0.182649344] yes=43,no=44,missing=44
					43:leaf=0.0884793997					44:leaf=0.00631817803			14:leaf=0.0998886526
