0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.00903516542					20:leaf=-0.105185248				14:leaf=0.100856088			8:[49<1] yes=15,no=16,missing=16
				15:[94<-1.36224759] yes=21,no=22,missing=22
					21:leaf=-0.112639509					22:leaf=-0.0190944821				16:[94<-1.43555903] yes=23,no=24,missing=24
					23:leaf=-0.0457106717					24:leaf=-0.178673342		4:leaf=0.100673571	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.102643825			10:leaf=-0.00699030329		6:[95<-0.280354083] yes=11,no=12,missing=12
			11:leaf=0.0716775209			12:[99<0.0455596186] yes=17,no=18,missing=18
				17:leaf=-0.0422431529				18:leaf=0.0197156873
