0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[94<0.323915929] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[95<-1.2997473 ] yes=25,no=26,missing=26
					25:leaf=0.050106544					26:leaf=-0.0184281487				16:[95<-0.1333 0026] yes=27,no=28,missing=28
					27:leaf=0.0670801103					28:leaf=0.0249471273			8:[95<-0.0482839197] yes=17,no=18,missing=18
				17:leaf=-0.0829281434				18:[94<0.983719051] yes=29,no=30,missing=30
					29:leaf=-0.0444548018					30:leaf=0.0163814947		4:[94<1.86345649] yes=9,no=10,missing=10
			9:leaf=0.0756785125			10:leaf=-0.0130827595	2:[27<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[94<-0.775755942] yes=19,no=20,missing=20
				19:leaf=-0.0958515033				20:[29<1] yes=31,no=32,missing=32
					31:leaf=0.0202825759					32:leaf=-0.0371190086			12:[94<-0.922378898] yes=21,no=22,missing=22
				21:[95<0.0341225415] yes=33,no=34,missing=34
					33:leaf=0.0316721573					34:leaf=-0.0342672132				22:[94<0.250604451] yes=35,no=36,missing=36
					35:leaf=0.0815936476					36:leaf=0.0178847034		6:[36<1] yes=13,no=14,missing=14
			13:[49<1] yes=23,no=24,missing=24
				23:leaf=0.0886027962				24:leaf=0.0172901079			14:leaf=-0.0159725696
