0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=-0.0225481074					28:leaf=0.0891543254				16:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.131713584					30:leaf=-0.0290043484			8:[52<1] yes=17,no=18,missing=18
				17:[94<0.983719051] yes=31,no=32,missing=32
					31:leaf=-0.142714188					32:leaf=-0.0118258744				18:[94<-1.36224759] yes=33,no=34,missing=34
					33:leaf=-0.128538594					34:leaf=0.0190101434		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0304442681			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.0918483287					36:leaf=0.0170624256				20:leaf=-0.027570663	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=37,no=38,missing=38
					37:leaf=0.101735763					38:leaf=0.0388974212				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0251822006					40:leaf=0.0952527002			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[98<4.75157595] yes=41,no=42,missing=42
					41:leaf=-0.0448848866					42:leaf=0.0803713799				24:leaf=0.0921448991		6:[24<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[98<0.311931968] yes=43,no=44,missing=44
					43:leaf=-0.0208266713					44:leaf=-0.223886728				26:[95<0.182649344] yes=45,no=46,missing=46
					45:leaf=0.0903194696					46:leaf=0.00695416797			14:leaf=0.101779081
