0:[38<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[51<1] yes=5,no=6,missing=6
			5:[94<0.103981547] yes=9,no=10,missing=10
				9:[31<1] yes=13,no=14,missing=14
					13:leaf=-0.0328981206					14:leaf=-0.109537818				10:[95<0.345974803] yes=15,no=16,missing=16
					15:leaf=-0.0404483601					16:leaf=0.057341855			6:[1<1] yes=11,no=12,missing=12
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=0.0105378618					18:leaf=-0.0664103255				12:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.0251962282					20:leaf=-0.0831142515		4:[95<-0.335427523] yes=7,no=8,missing=8
			7:leaf=0.0805937275			8:leaf=0.00488204183	2:leaf=0.069569096
