0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[51<1] yes=5,no=6,missing=6
			5:[94<0.103981547] yes=9,no=10,missing=10
				9:[3<1] yes=13,no=14,missing=14
					13:leaf=0.00439699786					14:leaf=-0.0495626666				10:[95<-0.453191638] yes=15,no=16,missing=16
					15:leaf=-0.0555701628					16:leaf=0.0365514345			6:[96<-1.97482765] yes=11,no=12,missing=12
				11:[27<1] yes=17,no=18,missing=18
					17:leaf=-0.0395190679					18:leaf=0.0306669455				12:[35<1] yes=19,no=20,missing=20
					19:leaf=0.00503729424					20:leaf=0.0704769418		4:[95<-0.335427523] yes=7,no=8,missing=8
			7:leaf=0.0755675435			8:leaf=0.00165611249	2:leaf=0.06208992
