0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[95<-0.403338462] yes=7,no=8,missing=8
			7:[99<-0.683337092] yes=15,no=16,missing=16
				15:[95<-1.18004167] yes=25,no=26,missing=26
					25:leaf=-0.0588786863					26:leaf=0.0394041389				16:[95<-0.830662131] yes=27,no=28,missing=28
					27:leaf=0.0717126355					28:leaf=0.0165660661			8:[95<-0.29343 761] yes=17,no=18,missing=18
				17:leaf=-0.0803454071				18:[95<-0.13809913 ] yes=29,no=30,missing=30
					29:leaf=0.0517192185					30:leaf=-0.0335647799		4:[22<1] yes=9,no=10,missing=10
			9:leaf=-0.10266953			10:leaf=-0.0307320002	2:[98<0.311931968] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[52<1] yes=19,no=20,missing=20
				19:[95<2.29841471] yes=31,no=32,missing=32
					31:leaf=0.00774684409					32:leaf=-0.0990818813				20:[6<1] yes=33,no=34,missing=34
					33:leaf=0.0490945019					34:leaf=-0.0598089881			12:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0793732405				22:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0377188437					36:leaf=0.0533406138		6:[98<4.85084152] yes=13,no=14,missing=14
			13:[40<1] yes=23,no=24,missing=24
				23:[95<-0.2713 1006] yes=37,no=38,missing=38
					37:leaf=-0.0615900457					38:leaf=0.0110510094				24:leaf=-0.0960502848			14:leaf=0.03701308
