0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[38<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0381487124					18:leaf=0.0259445366				12:leaf=0.102163769			8:[52<1] yes=13,no=14,missing=14
				13:[94<0.983719051] yes=19,no=20,missing=20
					19:leaf=-0.128677294					20:leaf=-0.0055812574				14:[94<-1.36224759] yes=21,no=22,missing=22
					21:leaf=-0.0984455794					22:leaf=0.0394517742		4:leaf=0.101346336	2:[9<1] yes=5,no=6,missing=6
		5:[98<4.69698] yes=9,no=10,missing=10
			9:[11<1] yes=15,no=16,missing=16
				15:leaf=0.10215167				16:leaf=0.0272195395			10:leaf=-0.01809269		6:leaf=-0.021861732
