0:[36<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=0.0234935954					28:leaf=-0.0158054586				16:[95<0.147613809] yes=29,no=30,missing=30
					29:leaf=-0.0527040176					30:leaf=0.0122267483			8:[94<0.397227377] yes=17,no=18,missing=18
				17:[94<-1.36224759] yes=31,no=32,missing=32
					31:leaf=-0.0448450744					32:leaf=0.0204962175				18:leaf=-0.073500298		4:[94<0.323915929] yes=9,no=10,missing=10
			9:[99<-1.16926825] yes=19,no=20,missing=20
				19:leaf=-0.0919124559				20:leaf=-0.0256835073			10:leaf=0.00767272059	2:[95<0.247433811] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[95<-0.545299649] yes=21,no=22,missing=22
				21:leaf=0.00829562824				22:leaf=0.0779535249			12:[94<-0.995690346] yes=23,no=24,missing=24
				23:[95<-0.29343 761] yes=33,no=34,missing=34
					33:leaf=-0.00950323511					34:leaf=-0.0908055604				24:[95<-0.619217217] yes=35,no=36,missing=36
					35:leaf=-0.0536682718					36:leaf=0.0521512926		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0719309524			14:[94<-0.629133046] yes=25,no=26,missing=26
				25:[94<-1.36224759] yes=37,no=38,missing=38
					37:leaf=-0.0312856995					38:leaf=0.0543672927				26:[95<0.964174867] yes=39,no=40,missing=40
					39:leaf=-0.0158104692					40:leaf=-0.0547631979
