0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[98<4.15598392] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[78<1] yes=13,no=14,missing=14
				13:[94<-1.50887048] yes=23,no=24,missing=24
					23:leaf=-0.08344841					24:leaf=-0.000716424489				14:[35<1] yes=25,no=26,missing=26
					25:leaf=-0.121198416					26:leaf=0.0169907399			8:[44<1] yes=15,no=16,missing=16
				15:leaf=0.0886735842				16:leaf=-0.0346752927		4:leaf=-0.183965668	2:[52<1] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0522674322					28:leaf=-0.0320842303				18:[49<1] yes=29,no=30,missing=30
					29:leaf=-0.039210584					30:leaf=-0.144647017			10:leaf=0.091579929		6:[99<-1.16926825] yes=11,no=12,missing=12
			11:[94<-1.14231324] yes=19,no=20,missing=20
				19:[95<-0.840524733] yes=31,no=32,missing=32
					31:leaf=-0.110520482					32:leaf=0.00501012336				20:leaf=0.0676199421			12:[49<1] yes=21,no=22,missing=22
				21:[98<3.66462016] yes=33,no=34,missing=34
					33:leaf=0.0963478014					34:leaf=0.0582681186				22:[95<0.226846412] yes=35,no=36,missing=36
					35:leaf=0.0674212873					36:leaf=-0.0111340275
