0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=5,no=6,missing=6
			5:[48<1] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=0.0139184641					18:leaf=-0.0345416851				10:leaf=0.0742258355			6:[95<0.413004667] yes=11,no=12,missing=12
				11:[95<-0.690671563] yes=19,no=20,missing=20
					19:leaf=0.0130443936					20:leaf=0.079205744				12:leaf=-0.0208507478		4:[49<1] yes=7,no=8,missing=8
			7:[94<-1.14231324] yes=13,no=14,missing=14
				13:[94<-1.2881 614] yes=21,no=22,missing=22
					21:leaf=0.0174265709					22:leaf=-0.0648757443				14:[26<1] yes=23,no=24,missing=24
					23:leaf=0.0185724404					24:leaf=0.0841153562			8:[95<-0.53241473 ] yes=15,no=16,missing=16
				15:[94<-0.189264283] yes=25,no=26,missing=26
					25:leaf=0.0381806754					26:leaf=-0.0310110599				16:[95<0.282838851] yes=27,no=28,missing=28
					27:leaf=-0.0630458221					28:leaf=-0.00525706913	2:leaf=0.0776004419
