0:[18<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[36<1] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0495245829					16:leaf=0.000807061268				10:[99<-0.683337092] yes=17,no=18,missing=18
					17:leaf=-0.107537501					18:leaf=-0.00865399372			6:[95<1.03554392] yes=11,no=12,missing=12
				11:[99<-0.683337092] yes=19,no=20,missing=20
					19:leaf=-0.042035412					20:leaf=0.00429067062				12:[99<-0.35938213 7] yes=21,no=22,missing=22
					21:leaf=-0.0193939619					22:leaf=-0.0886935294		4:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.101804137			8:[96<-1.19744039] yes=13,no=14,missing=14
				13:leaf=-0.0724956766				14:leaf=0.0298342612	2:leaf=0.0732339025
