0:[98<0.311931968] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[95<-1.13448024] yes=25,no=26,missing=26
					25:leaf=-0.0256888214					26:leaf=0.0547317341				14:leaf=-0.0531182773			8:[48<1] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0564319305					28:leaf=-0.00772613892				16:leaf=0.0708463416		4:[49<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:[94<-0.775755942] yes=29,no=30,missing=30
					29:leaf=-0.0991993025					30:leaf=0.0293879453				18:[94<-1.36224759] yes=31,no=32,missing=32
					31:leaf=0.00682325661					32:leaf=0.0718490779			10:[94<-0.922378898] yes=19,no=20,missing=20
				19:[94<-1.21562469] yes=33,no=34,missing=34
					33:leaf=0.0151027618					34:leaf=-0.0846329033				20:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0275757369					36:leaf=0.0495257638	2:[40<1] yes=5,no=6,missing=6
		5:[95<-0.2713 1006] yes=11,no=12,missing=12
			11:[94<-0.0426413715] yes=21,no=22,missing=22
				21:leaf=-0.0774404854				22:leaf=-0.00666558091			12:[43<1] yes=23,no=24,missing=24
				23:leaf=-0.0108051123				24:leaf=0.051022619		6:leaf=-0.0846485421
