0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=29,no=30,missing=30
					29:leaf=-0.0684036836					30:leaf=-0.198718429				16:[95<-1.4251672] yes=31,no=32,missing=32
					31:leaf=-0.00896288455					32:leaf=-0.203602895			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0118889855				18:leaf=0.0883829519		4:[44<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.0949154124				20:leaf=0.00886511244			10:leaf=-0.0316927098	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.108709328				22:[96<0.746027708] yes=33,no=34,missing=34
					33:leaf=0.100392215					34:leaf=-0.0205971505			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0566067994					36:leaf=-0.0915666968				24:leaf=0.102479212		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=37,no=38,missing=38
					37:leaf=-0.00261784461					38:leaf=-0.182963535				26:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0964214653					40:leaf=0.0261590313			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=41,no=42,missing=42
					41:leaf=0.0214137081					42:leaf=-0.148102015				28:leaf=-0.219581917
