0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[94<0.323915929] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[78<1] yes=29,no=30,missing=30
					29:leaf=-0.010225283					30:leaf=-0.0658498704				16:leaf=0.0592699014			8:[95<0.584961116] yes=17,no=18,missing=18
				17:[95<-0.0482839197] yes=31,no=32,missing=32
					31:leaf=-0.103904478					32:leaf=-0.040164005				18:leaf=0.0209439956		4:[95<0.413004667] yes=9,no=10,missing=10
			9:[95<-0.690671563] yes=19,no=20,missing=20
				19:leaf=0.0178978611				20:leaf=0.0835123956			10:leaf=-0.0150915282	2:[49<1] yes=5,no=6,missing=6
		5:[94<-1.14231324] yes=11,no=12,missing=12
			11:[94<-1.21562469] yes=21,no=22,missing=22
				21:[98<0.311931968] yes=33,no=34,missing=34
					33:leaf=0.0254745781					34:leaf=-0.0895822421				22:leaf=-0.105686404			12:[26<1] yes=23,no=24,missing=24
				23:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.000718688767					36:leaf=0.0587928183				24:[40<1] yes=37,no=38,missing=38
					37:leaf=0.0929550007					38:leaf=0.0238852743		6:[94<-0.922378898] yes=13,no=14,missing=14
			13:[94<-1.21562469] yes=25,no=26,missing=26
				25:leaf=0.0142853623				26:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.0347087197					40:leaf=-0.104700364			14:[26<1] yes=27,no=28,missing=28
				27:[46<1] yes=41,no=42,missing=42
					41:leaf=0.0218788069					42:leaf=-0.0633344427				7_ Adm-clerical :[29<1] yes=43,no=44,missing=44
					43:leaf=-0.00237786188					44:leaf=0.0720517114
