0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[98<0.311931968] yes=17,no=18,missing=18
					17:leaf=0.0168680698					18:leaf=-0.050932087				14:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.048048567					20:leaf=-0.000509783684			8:[26<1] yes=15,no=16,missing=16
				15:[94<-0.335887194] yes=21,no=22,missing=22
					21:leaf=-0.136219233					22:leaf=-0.0428203456				16:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0919707939					24:leaf=0.049577333		4:leaf=0.0855171308	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0887263641			10:leaf=-0.00867156219		6:[96<-0.420053184] yes=11,no=12,missing=12
			11:leaf=-0.0761229098			12:leaf=0.0535688959
