0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[94<-0.48251012] yes=29,no=30,missing=30
					29:leaf=0.00122123794					30:leaf=-0.134396717				16:[99<-0.116417423] yes=31,no=32,missing=32
					31:leaf=-0.347092211					32:leaf=-0.185750902			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0150206639				18:leaf=0.095185034		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:leaf=0.104225077				2_ Private 0:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0386567824					34:leaf=0.0773624703			10:leaf=-0.0386567824	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[25<1] yes=21,no=22,missing=22
				21:leaf=0.112553418				22:[95<-0.936469793] yes=35,no=36,missing=36
					35:leaf=-0.0386567824					36:leaf=0.0912656635			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0618752949					38:leaf=-0.128947303				24:leaf=0.108186506		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.00344069162					40:leaf=-0.316707492				26:[36<1] yes=41,no=42,missing=42
					41:leaf=0.10320776					42:leaf=0.0411060452			14:[32<1] yes=27,no=28,missing=28
				27:[26<1] yes=43,no=44,missing=44
					43:leaf=-0.211525962					44:leaf=-0.0186754502				28:leaf=0.0658426508
