0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[99<-2.38409615] yes=29,no=30,missing=30
					29:leaf=-0.128414586					30:leaf=0.00430299528				16:[94<-1.50887048] yes=31,no=32,missing=32
					31:leaf=-0.292952359					32:leaf=-0.138906807			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0128485104				18:leaf=0.0905606672		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=0.0416072272					34:leaf=0.103035644				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0338538736					36:leaf=0.0729540661			10:leaf=-0.0338538736	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[25<1] yes=21,no=22,missing=22
				21:leaf=0.109001957				22:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0854926705					38:leaf=-0.0323757418			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0846830383					40:leaf=-0.0770302266				24:leaf=0.104257382		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.00286712009					42:leaf=-0.211825952				26:[49<1] yes=43,no=44,missing=44
					43:leaf=0.0978920981					44:leaf=0.0267353859			14:[32<1] yes=27,no=28,missing=28
				27:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.141986355					46:leaf=0.0648130402				28:leaf=0.0634414181
