0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0470309556					18:leaf=0.00432841806				12:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0974754542					20:leaf=0.00123783562			8:leaf=0.0938243568		4:leaf=0.0948255733	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[96<-1.19744039] yes=9,no=10,missing=10
			9:[95<0.115458421] yes=13,no=14,missing=14
				13:[95<-0.384352207] yes=21,no=22,missing=22
					21:leaf=0.0587074943					22:leaf=-0.0431754962				14:leaf=0.0764091685			10:[31<1] yes=15,no=16,missing=16
				15:leaf=0.0226168893				16:leaf=-0.0759506226		6:leaf=0.0987424478
