0:[38<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[78<1] yes=9,no=10,missing=10
				9:[43<1] yes=15,no=16,missing=16
					15:leaf=-0.00683168648					16:leaf=0.0223868694				10:[95<1.48920572] yes=17,no=18,missing=18
					17:leaf=-0.0622075908					18:leaf=0.0134428563			6:[44<1] yes=11,no=12,missing=12
				11:leaf=0.0734844506				12:leaf=-0.00494295964		4:[98<4.85084152] yes=7,no=8,missing=8
			7:[99<0.207536668] yes=13,no=14,missing=14
				13:[26<1] yes=19,no=20,missing=20
					19:leaf=-0.0839721486					20:leaf=-0.0238131937				14:leaf=-0.00450111134			8:leaf=0.0174425002	2:leaf=0.0652695
